id_station;id_line;id_node;name;name_en;lon;lat
1;1;126;Улица Подбельского;Ulitsa Podbelskogo;37.7344292345;55.8145927602
2;1;127;Черкизовская;Cherkizovskaya;37.7447700657;55.803964167
3;1;128;Преображенская площадь;Preobrajenskaya ploschad;37.7152173748;55.7962871634
4;1;129;Сокольники;Sokolniki;37.6801366412;55.7889149911
5;1;130;Красносельская;Krasnoselskaya;37.665466405;55.7791206714
6;1;91;Комсомольская;Komsomolskaya;37.6547149057;55.7749874689
7;1;131;Красные ворота;Krasnye Vorota;37.6484282308;55.7689124352
8;1;74;Чистые пруды;Chistye Prudy;37.6390864174;55.7658735773
9;1;132;Лубянка;Lubyanka;37.6274353535;55.7597424672
10;1;14;Охотный ряд;Okhotny Ryad;37.6161756998;55.7577075346
11;1;13;Библиотека им. Ленина;Biblioteka imeni Lenina;37.6099705862;55.751114968
12;1;133;Кропоткинская;Kropotkinskaya;37.6032283589;55.7449984885
13;1;93;Парк культуры;Park Kultury;37.5943751137;55.7355839147
14;1;134;Фрунзенская;Frunzenskaya;37.5794820302;55.7268469183
15;1;135;Спортивная;Sportivnaya;37.5638086945;55.7232869698
16;1;136;Воробьёвы горы;Vorobyovy Gory;37.5594605009;55.7104347833
17;1;137;Университет;Universitet;37.5340639929;55.6921515346
18;1;138;Проспект Вернадского;Prospekt Vernadskogo;37.5064183073;55.6767169449
19;1;139;Юго-Западная;Yugo-Zapadnaya;37.4832340675;55.663595341
41;2;38;Речной вокзал;Rechnoy Vokzal;37.4763312043;55.8548335702
40;2;39;Водный стадион;Vodny Stadion;37.4867599219;55.8399842878
39;2;40;Войковская;Voykovskaya;37.4978435187;55.8192452949
38;2;41;Сокол;Sokol;37.5148268259;55.8050762842
37;2;42;Аэропорт;Aeroport;37.5324148011;55.8002290124
36;2;43;Динамо;Dinamo;37.5581607194;55.7897102558
35;2;44;Белорусская;Belorusskaya;37.5838880213;55.7766719254
34;2;45;Маяковская;Mayakovskaya;37.595785151;55.7701163251
33;2;46;Тверская;Tverskaya;37.60521346;55.7656713784
32;2;14;Театральная;Teatralnaya;37.6192510604;55.7577349378
31;2;47;Новокузнецкая;Novokuznetskaya;37.6294890195;55.7414124352
30;2;48;Павелецкая;Paveletskaya;37.6374127052;55.7304228988
29;2;49;Автозаводская;Avtozavodskaya;37.6577329272;55.7071202167
28;2;50;Коломенская;Kolomenskaya;37.6638596394;55.6783104583
226;2;51;Каширская;Kashirskaya;37.6488595862;55.6550861243
24;2;52;Кантемировская;Kantemirovskaya;37.6565514085;55.6358055968
23;2;53;Царицыно;Tsaritsino;37.6691611279;55.6218392487
22;2;54;Орехово;Orekhovo;37.6947826785;55.6132321634
21;2;55;Домодедовская;Domodedovskaya;37.7193285684;55.6109504423
20;2;56;Красногвардейская;Krasnogvardeyskaya;37.7441054813;55.613767643
225;2;57;Алма-Атинская;Alma-Atinskaya;37.7662734618;55.6327740853
212;3;1;Пятницкое шоссе;Pyatnitskoye Shosse;37.3546269201;55.8565309095
213;3;2;Митино;Mitino;37.3622376057;55.8458613499
214;3;3;Волоколамская;Volokolamskaya;37.3819127353;55.8356538153
215;3;4;Мякинино;Myakinino;37.3852653623;55.8250862309
211;3;5;Строгино;Strogino;37.4031342416;55.803646286
66;3;6;Крылатское;Krilatskoye;37.4082360249;55.7568157602
65;3;7;Молодежная;Molodyojnaya;37.4169057993;55.7408251705
210;3;8;Кунцевская;Kuntsevskaya;37.4460326519;55.7306764103
216;3;9;Славянский бульвар;Slavyansky Bulvar;37.470735238;55.7295810693
165;3;10;Парк Победы;Park Pobedy;37.5184795258;55.736095341
42;3;11;Киевская;Kievskaya;37.5663114388;55.7437735151
43;3;12;Смоленская;Smolenskaya;37.5824294281;55.7473238899
44;3;13;Арбатская;Arbatskaya;37.606817611;55.7521241314
45;3;14;Площадь Революции;Ploschad Revolyutsii;37.6219625098;55.756663032
46;3;15;Курская;Kurskaya;37.6580747868;55.7581372629
47;3;16;Бауманская;Baumanskaya;37.6801945933;55.7729716998
48;3;17;Электрозаводская;Elektrozavodskaya;37.7038682025;55.7820457833
49;3;18;Семеновская;Semyonovskaya;37.7207696305;55.7830638295
50;3;19;Партизанская;Partizanskaya;37.7507304831;55.7884944512
51;3;20;Измайловская;Izmaylovskaya;37.7815926199;55.7877153641
52;3;21;Первомайская;Pervomayskaya;37.7994714032;55.7946632256
53;3;22;Щелковская;Schyolkovskaya;37.7986560195;55.8093187282
64;4;8;Кунцевская;Kuntsevskaya;37.4460326519;55.7306764103
63;4;23;Пионерская;Pionerskaya;37.4671906288;55.7359270071
62;4;24;Филевский парк;Filyovsky Park;37.4834122735;55.7394557442
61;4;25;Багратионовская;Bagrationovskaya;37.4978415613;55.7436913055
60;4;26;Фили;Fili;37.5148795151;55.7460933837
59;4;27;Кутузовская;Kutuzovskaya;37.5343883215;55.7400234885
58;4;28;Студенческая;Studencheskaya;37.5483711687;55.7388341936
57;4;11;Киевская;Kievskaya;37.5663114388;55.7437735151
56;4;29;Смоленская;Smolenskaya;37.5826321758;55.7487715044
55;4;30;Арбатская;Arbatskaya;37.6007488011;55.7518285151
54;4;13;Александровский сад;Aleksandrovsky Sad;37.6088290551;55.7524412789
189;4;31;Международная;Mejdunarodnaya;37.5343801084;55.7483124156
188;4;32;Выставочная;Vistavochnaya;37.5410683944;55.7498793766
70;5;91;Комсомольская;Komsomolskaya;37.6565078578;55.77542592
71;5;15;Курская;Kurskaya;37.6591161083;55.757252531
72;5;64;Таганская;Taganskaya;37.6507604403;55.7415710888
73;5;48;Павелецкая;Paveletskaya;37.6376789077;55.7317656555
74;5;92;Добрынинская;Dobryninskaya;37.6221263126;55.728708968
75;5;76;Октябрьская;Oktyabrskaya;37.6118220817;55.7300570995
76;5;93;Парк культуры;Park Kultury;37.5943751137;55.7355839147
77;5;11;Киевская;Kievskaya;37.5663114388;55.7437735151
78;5;94;Краснопресненская;Krasnopresnenskaya;37.5772655311;55.7608548473
67;5;44;Белорусская;Belorusskaya;37.5838880213;55.7766719254
68;5;90;Новослободская;Novoslobodskaya;37.6020713055;55.7795130853
69;5;72;Проспект Мира;Prospekt Mira;37.6332012504;55.7797489307
86;6;65;Медведково;Medvedkovo;37.661441849;55.8871397904
87;6;66;Бабушкинская;Babushkinskaya;37.6642463055;55.8696045044
88;6;67;Свиблово;Sviblobo;37.6526703446;55.855125325
89;6;68;Ботанический сад;Botanichesky Sad;37.6383545844;55.8452975204
90;6;69;ВДНХ;V.D.N.Ha;37.6412101812;55.8211007477
91;6;70;Алексеевская;Alekseevskaya;37.6387147407;55.8086000959
92;6;71;Рижская;Rijskaya;37.6363288881;55.7933261812
93;6;72;Проспект Мира;Prospekt Mira;37.6324275773;55.781075714
94;6;73;Сухаревская;Sukharevskaya;37.632024412;55.772797627
95;6;74;Тургеневская;Turgenevskaya;37.6374383108;55.7660771439
96;6;75;Китай-город;Kitay-Gorod;37.6331615915;55.7554992362
97;6;47;Третьяковская;Tretyakovskaya;37.6270595915;55.7408878064
98;6;76;Октябрьская;Oktyabrskaya;37.6118220817;55.7300570995
99;6;77;Шаболовская;Shabolovskaya;37.6079169734;55.7194604991
100;6;78;Ленинский проспект;Leninsky Prospekt;37.5859838241;55.7077074814
101;6;79;Академическая;Akademicheskaya;37.573538524;55.6878171474
102;6;80;Профсоюзная;Profsoyuznaya;37.5629796092;55.6779424725
103;6;81;Новые Черемушки;Novye Cheremushki;37.5547473926;55.6702897442
104;6;82;Калужская;Kalujskaya;37.5405970515;55.6572141705
105;6;83;Беляево;Belyayevo;37.5261990817;55.642488309
106;6;84;Коньково;Konkovo;37.519082833;55.6330824565
107;6;85;Теплый Стан;Tyoply Stan;37.5080931368;55.6186893481
108;6;86;Ясенево;Yasenevo;37.5337195489;55.6062010391
109;6;87;Новоясеневская;Novoyasenevskaya;37.5542942291;55.6008839449
128;7;140;Планерная;Planernaya;37.4365191919;55.8606597016
127;7;141;Сходненская;Skhodnenskaya;37.4398069219;55.8503013445
126;7;142;Тушинская;Tushinskaya;37.4408139362;55.8271703747
125;7;143;Щукинская;Schukinskaya;37.464288357;55.8085718526
124;7;144;Октябрьское поле;Oktyabrskoye Pole;37.4937108135;55.7933103872
123;7;145;Полежаевская;Polejaevskaya;37.5194106519;55.7774903641
122;7;146;Беговая;Begovaya;37.5464415559;55.7734857282
121;7;147;Улица 1905 года;Ulitsa 1905 Goda;37.561553762;55.7644718579
120;7;94;Баррикадная;Barrikadnaya;37.5799150461;55.7610218544
119;7;46;Пушкинская;Pushkinskaya;37.6060433855;55.7652916483
118;7;132;Кузнецкий мост;Kuznetsky Most;37.6259744618;55.7609038384
227;7;75;Китай-город;Kitay-Gorod;37.6331615915;55.7554992362
116;7;64;Таганская;Taganskaya;37.6507604403;55.7415710888
115;7;98;Пролетарская;Proletarskaya;37.6660894156;55.7318578757
114;7;148;Волгоградский проспект;Volgogradsky Prospekt;37.686784389;55.725278
113;7;149;Текстильщики;Tekstilschiki;37.7310608952;55.7087872167
112;7;150;Кузьминки;Kuzminki;37.7661471261;55.7055442025
111;7;151;Рязанский проспект;Ryazansky Prospekt;37.7931250942;55.7166762256
110;7;152;Выхино;Vykhino;37.8173545044;55.7161418988
228;7;153;Лермонтовский проспект;Lermontovsky prospect;37.852082347;55.7013982065
229;7;154;Жулебино;Zhulebino;37.8560134755;55.6852485179
85;8;47;Третьяковская;Tretyakovskaya;37.6270595915;55.7408878064
186;8;58;Новокосино;Novokosino;37.8641624618;55.7450590693
79;8;59;Новогиреево;Novogireevo;37.8163999041;55.7518020586
80;8;60;Перово;Perovo;37.7864766456;55.7512617176
81;8;61;Шоссе Энтузиастов;Shosse Entuziastov;37.7498526545;55.7572270533
82;8;62;Авиамоторная;Aviamotornaya;37.7200331688;55.7520066359
83;8;63;Площадь Ильича;Ploschad Ilyicha;37.6819031083;55.7465838437
84;8;64;Марксистская;Marksistskaya;37.6526590905;55.7413792664
233;8;10;Парк Победы;Park Pobedy;37.5184795258;55.736095341
230;8;32;Деловой Центр;Delovoi Centr;37.5397178082;55.7492765062
129;9;108;Алтуфьево;Altufyevo;37.5874098544;55.8982555986
130;9;109;Бибирево;Bibirevo;37.6027545648;55.883618936
131;9;110;Отрадное;Otradnoye;37.6048198686;55.8634553037
132;9;111;Владыкино;Vladykino;37.5899138224;55.8471437051
133;9;112;Петровско-Разумовская;Petrovsko-Razumovskaya;37.5740407815;55.8346969377
134;9;113;Тимирязевская;Timiryazevskaya;37.5756765701;55.8182047602
135;9;114;Дмитровская;Dmitrovskaya;37.5811854867;55.8074068331
136;9;115;Савеловская;Savelovskaya;37.5878249236;55.792835881
137;9;90;Менделеевская;Mendeleevskaya;37.6011800356;55.7809305541
138;9;97;Цветной бульвар;Tsvetnoy Bulvar;37.6188844049;55.771118936
139;9;46;Чеховская;Chekhovskaya;37.609706096;55.7649658845
140;9;13;Боровицкая;Borovitskaya;37.6066641492;55.7508722007
141;9;116;Полянка;Polyanka;37.6175774547;55.7381616448
142;9;92;Серпуховская;Serpukhovskaya;37.6248413464;55.7274374707
143;9;117;Тульская;Tulskaya;37.6247040001;55.7092882505
144;9;118;Нагатинская;Nagatinskaya;37.622826881;55.6829062931
145;9;119;Нагорная;Nagornaya;37.6103896234;55.6722495097
146;9;120;Нахимовский проспект;Nakhimovsky Prospect;37.605677357;55.6626918757
147;9;89;Севастопольская;Sevastopolskaya;37.598337492;55.6520476146
148;9;121;Чертановская;Chertanovskaya;37.6063301723;55.6405981154
149;9;122;Южная;Yujnaya;37.6091629787;55.6222533179
150;9;123;Пражская;Prajskaya;37.6041356288;55.612464714
162;9;124;Улица Академика Янгеля;Ulitsa Akademika Yangelya;37.6008723073;55.5947729449
163;9;125;Аннино;Annino;37.5964282007;55.582535286
164;9;33;Бульвар Дмитрия Донского;Bulvar Dmitiya Donskogo;37.5768724174;55.5691289165
217;10;95;Марьина Роща;Maryina Roscha;37.6161466625;55.7950241759
218;10;96;Достоевская;Dostoevskaya;37.6150516786;55.7813381616
166;10;97;Трубная;Trubnaya;37.6202890106;55.7685374068
219;10;74;Сретенский бульвар;Sretensky Bulvar;37.6398320925;55.7668086626
151;10;15;Чкаловская;Chkalovskaya;37.6565597282;55.7571053446
152;10;63;Римская;Rimskaya;37.682212373;55.7459261669
153;10;98;Крестьянская застава;Krestyanskaya Zastava;37.6669780622;55.7329697158
161;10;99;Дубровка;Dubrovka;37.6764340728;55.717918984
154;10;100;Кожуховская;Kojukhovskaya;37.6850685613;55.7075359663
155;10;101;Печатники;Pechatniki;37.72709292;55.6933455844
156;10;102;Волжская;Voljskaya;37.7534929306;55.6907673961
157;10;103;Люблино;Lyublino;37.7619684352;55.6754307282
158;10;104;Братиславская;Bratislavskaya;37.750677357;55.6600664973
159;10;105;Марьино;Maryino;37.7433761687;55.6498128793
220;10;106;Борисово;Borisovo;37.7433290853;55.6331577833
221;10;107;Шипиловская;Shipilovskaya;37.7437793339;55.621134595
222;10;56;Зябликово;Zyablikovo;37.7451781741;55.6123041563
25;11;51;Каширская;Kashirskaya;37.6488595862;55.6550861243
27;11;88;Варшавская;Varshavskaya;37.6191954138;55.6532899378
26;11;89;Каховская;Kakhovskaya;37.5981783677;55.6529424725
232;12;87;Битцевский парк;Bitsevsky Park;37.5564364452;55.6000571166
231;12;155;Лесопарковая;Lesoparkovaya;37.5775097511;55.5821001219
191;12;33;Улица Старокачаловская;Ulitsa Starokachalovskaya;37.5763752451;55.5688431403
192;12;34;Улица Скобелевская;Ulitsa Skobelevskaya;37.5544410639;55.5480520853
193;12;35;Бульвар Адмирала Ушакова;Bulvar Admirala Ushakova;37.5430139165;55.5453759218
194;12;36;Улица Горчакова;Ulitsa Gorchakova;37.530711611;55.5416865737
195;12;37;Бунинская аллея;Buninskaya Alleya;37.5163918295;55.5380990622
